#Country Name: Please see filename.

graphical_culture = italicgfx

color = { 107 14 16 }


historical_idea_groups = {
	leadership_ideas
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 00
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Publius" = 0
	"Quintus" = 0
	"Sextus" = 0
	"Titus" = 0
}

leader_names = {
	 "Annaeus" "Annaeus Cicero" "Annaeus Crispus" "Annaeus Crispus" "Annaeus Hibrida" "Annaeus Metellus" "Annaeus Nobilior" "Annaeus Piso" "Annaeus Scipio" 
